約定日時,取引区分,受渡日,約定番号,銘柄名,銘柄コード,限月,コールプット区分,権利行使価格,権利行使価格通貨,カバードワラント商品種別,売買区分,通貨,受渡通貨,市場,口座,信用区分,約定数量,約定単価,コンバージョンレート,手数料,手数料消費税,建単価,新規手数料,新規手数料消費税,管理費,名義書換料,金利,貸株料,品貸料,前日分値洗,経過利子（円貨）,経過利子（外貨）,経過日数（外債）,所得税（外債）,地方税（外債）,金利・価格調整額（CFD）,配当金調整額（CFD）,金利・価格調整額（くりっく株365）,配当金調整額（くりっく株365）,売建単価（くりっく365/くりっく株365）,買建単価（くりっく365/くりっく株365）,円貨スワップ損益,外貨スワップ損益,約定金額（円貨）,約定金額（外貨）,決済金額（円貨）,決済金額（外貨）,実現損益（円貨）,実現損益（外貨）,実現損益（円換算額）,受渡金額（円貨）,受渡金額（外貨）,備考
2024/03/01 09:00:10,CFD新規,2024/03/01,46971543,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,30,4279.29,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/01 09:20:39,CFD決済,2024/03/01,62471506,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,30,4280.09,155.56,0,0,4196.76,0,0,,,,,,,,,,,,0,0,,,,,,,,,3762,24.18,3762,,,3762,,
2024/03/01 10:51:19,CFD新規,2024/03/01,26851453,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,23,4196.67,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/01 11:39:58,CFD決済,2024/03/01,60258802,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,23,4200.31,155.72,0,0,4179.63,0,0,,,,,,,,,,,,0,0,,,,,,,,,-13027,-83.66,-13027,,,-13027,,
2024/03/01 11:39:59,CFD新規,2024/03/01,85387935,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,30,4228.74,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/01 11:58:22,CFD決済,2024/03/01,69327938,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,30,4227.89,155.21,0,0,4190.4,0,0,,,,,,,,,,,,0,0,,,,,,,,,3941,25.39,3941,,,3941,,
2024/03/01 15:14:07,CFD新規,2024/03/01,55784304,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,25,4229.1,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/01 16:59:55,CFD決済,2024/03/01,43015855,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,25,4230.27,155.05,0,0,4202.25,0,0,,,,,,,,,,,,0,0,,,,,,,,,4512,29.1,4512,,,4512,,
2024/03/02 06:14:26,CFD新規,2024/03/02,90882265,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,11,4152.91,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/02 06:53:08,CFD決済,2024/03/02,71060924,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,11,4152.88,155.05,0,0,4196.56,0,0,,,,,,,,,,,,0,0,,,,,,,,,-47,-0.31,-47,,,-47,,
2024/03/02 13:15:02,CFD新規,2024/03/02,66969597,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,23,4240.42,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/02 15:18:24,CFD決済,2024/03/02,99248207,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,23,4238.48,154.97,0,0,4223.99,0,0,,,,,,,,,,,,0,0,,,,,,,,,-6891,-44.47,-6891,,,-6891,,
2024/03/05 05:11:14,CFD新規,2024/03/05,66706290,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,13,4276.1,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/05 05:56:15,CFD決済,2024/03/05,70938373,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,13,4273.06,155.32,0,0,4205.86,0,0,,,,,,,,,,,,0,0,,,,,,,,,6139,39.52,6139,,,6139,,
2024/03/06 13:45:25,CFD新規,2024/03/06,40140937,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,12,4114.97,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/06 13:58:28,CFD決済,2024/03/06,12028130,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,12,4119.91,156.18,0,0,4189.62,0,0,,,,,,,,,,,,0,0,,,,,,,,,-9257,-59.28,-9257,,,-9257,,
2024/03/07 13:14:42,CFD新規,2024/03/07,78681334,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,5,4228.42,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/07 14:08:53,CFD決済,2024/03/07,43748647,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,5,4229.01,156.94,0,0,4204.89,0,0,,,,,,,,,,,,0,0,,,,,,,,,461,2.94,461,,,461,,
2024/03/07 16:58:20,CFD新規,2024/03/07,68145915,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,21,4137.26,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/07 18:43:33,CFD決済,2024/03/07,14329684,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,21,4141.47,156.58,0,0,4199.58,0,0,,,,,,,,,,,,0,0,,,,,,,,,13843,88.41,13843,,,13843,,
2024/03/08 07:25:43,CFD新規,2024/03/08,62099102,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,26,4132.98,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/08 08:05:50,CFD決済,2024/03/08,88087742,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,26,4132.86,156.13,0,0,4227.61,0,0,,,,,,,,,,,,0,0,,,,,,,,,493,3.16,493,,,493,,
2024/03/08 19:18:31,CFD新規,2024/03/08,75713250,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,7,4278.96,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/08 19:32:39,CFD決済,2024/03/08,36174159,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,7,4285.86,155.29,0,0,4230.71,0,0,,,,,,,,,,,,0,0,,,,,,,,,-7497,-48.29,-7497,,,-7497,,
2024/03/09 13:09:06,CFD新規,2024/03/09,21637651,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,28,4125.94,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/09 13:11:07,CFD決済,2024/03/09,39680347,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,28,4128.2,155.63,0,0,4294.45,0,0,,,,,,,,,,,,0,0,,,,,,,,,-9854,-63.33,-9854,,,-9854,,
2024/03/09 13:28:02,CFD新規,2024/03/09,38266505,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,25,4192.99,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/09 13:46:00,CFD決済,2024/03/09,59737653,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,25,4191.14,155.62,0,0,4295.36,0,0,,,,,,,,,,,,0,0,,,,,,,,,7194,46.23,7194,,,7194,,
2024/03/09 13:49:18,CFD新規,2024/03/09,68169438,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,28,4148.58,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
