成立日,成立時間,受渡日,銘柄,限月,売買,取引,取引数量（枚）,成立値段,手数料,決済対象建玉,金利・配当,売買損益,確定損益
2025/11/10,22:06,2025/11/12,金ETF(2026),2026/12,売,決済,2,"50,316.00",0円,"50,714",0円,"+39,800円","+39,800円"
2025/11/10,22:06,2025/11/12,金ETF(2026),2026/12,買,決済,1,"50,098.00",0円,"50,568",0円,"+47,000円","+47,000円"
2025/11/10,22:06,2025/11/12,金ETF(2026),2026/12,買,決済,1,"50,606.00",0円,"50,620",0円,"+1,400円","+1,400円"
2025/11/10,22:05,2025/11/12,金ETF(2026),2026/12,売,新規,1,"50,160.00",156円,-,−,−,-156円
2025/11/10,22:05,2025/11/12,金ETF(2026),2026/12,売,新規,1,"50,197.00",156円,-,−,−,-156円
2025/11/10,21:36,2025/11/12,金ETF(2026),2026/12,買,新規,2,"50,623.00",312円,-,−,−,-312円
2025/11/10,18:29,2025/11/12,金ETF(2026),2026/12,買,決済,2,"50,664.00",0円,"50,256",0円,"-40,800円","-40,800円"
2025/11/10,18:29,2025/11/12,金ETF(2026),2026/12,売,決済,2,"50,504.00",0円,"50,636",0円,"+13,200円","+13,200円"
2025/11/10,18:29,2025/11/12,金ETF(2026),2026/12,売,新規,2,"50,925.00",312円,-,−,−,-312円
2025/11/10,16:28,2025/11/12,金ETF(2026),2026/12,買,新規,2,"50,833.00",312円,-,−,−,-312円
2025/11/10,13:10,2025/11/12,金ETF(2026),2026/12,売,決済,1,"50,815.00",0円,"50,024",0円,"-79,100円","-79,100円"
2025/11/10,13:10,2025/11/12,金ETF(2026),2026/12,買,決済,1,"50,601.00",0円,"50,503",0円,"-9,800円","-9,800円"
2025/11/10,13:10,2025/11/12,金ETF(2026),2026/12,売,新規,1,"50,860.00",156円,-,−,−,-156円
2025/11/10,12:39,2025/11/12,金ETF(2026),2026/12,買,新規,1,"50,224.00",156円,-,−,−,-156円
2025/11/10,10:35,2025/11/12,金ETF(2026),2026/12,売,決済,2,"50,600.00",0円,"50,268",0円,"-33,200円","-33,200円"
2025/11/10,10:35,2025/11/12,金ETF(2026),2026/12,買,決済,2,"50,090.00",0円,"50,374",0円,"+28,400円","+28,400円"
2025/11/10,10:34,2025/11/12,金ETF(2026),2026/12,売,新規,2,"50,065.00",312円,-,−,−,-312円
2025/11/10,10:01,2025/11/12,金ETF(2026),2026/12,買,新規,2,"50,817.00",312円,-,−,−,-312円
2025/11/10,9:01,2025/11/12,金ETF(2026),2026/12,買,決済,2,"50,652.00",312円,"50,610",264円,"-4,200円","-4,248円"
2025/11/07,20:35,2025/11/11,金ETF(2026),2026/12,売,新規,2,"50,680.00",312円,-,−,−,-312円
2025/11/07,15:36,2025/11/11,金ETF(2025),2025/12,買,決済,2,"50,730.00",0円,"50,494",0円,"-23,600円","-23,600円"
2025/11/07,15:36,2025/11/11,金ETF(2025),2025/12,売,決済,2,"50,639.00",0円,"50,693",0円,"+5,400円","+5,400円"
2025/11/07,15:35,2025/11/11,金ETF(2025),2025/12,売,新規,2,"50,447.00",312円,-,−,−,-312円
2025/11/07,15:31,2025/11/11,金ETF(2025),2025/12,買,新規,2,"50,126.00",312円,-,−,−,-312円
